id,from,to,open,close,min,max,volume
876851.0,1583737320.0,1583737380.0,1.14052,1.14055,1.14034,1.140745,215.0
876852.0,1583737380.0,1583737440.0,1.14054,1.140565,1.14049,1.1407,183.0
876853.0,1583737440.0,1583737500.0,1.140595,1.1408,1.1405,1.14088,214.0
876854.0,1583737500.0,1583737560.0,1.140805,1.14166,1.140775,1.14184,195.0
876855.0,1583737560.0,1583737620.0,1.14165,1.141625,1.14155,1.142455,233.0
876856.0,1583737620.0,1583737680.0,1.14162,1.14234,1.141615,1.142345,195.0
876857.0,1583737680.0,1583737740.0,1.142355,1.143505,1.142325,1.14351,203.0
876858.0,1583737740.0,1583737800.0,1.14349,1.14374,1.14298,1.14375,224.0
876859.0,1583737800.0,1583737860.0,1.143725,1.1438,1.14342,1.144635,224.0
876860.0,1583737860.0,1583737920.0,1.14379,1.144325,1.14352,1.14436,226.0
876861.0,1583737920.0,1583737980.0,1.14435,1.144895,1.144185,1.14503,230.0
876862.0,1583737980.0,1583738040.0,1.14487,1.1437,1.1437,1.144905,245.0
876863.0,1583738040.0,1583738100.0,1.14369,1.14353,1.143455,1.144015,234.0
876864.0,1583738100.0,1583738160.0,1.1435,1.14322,1.143185,1.143845,215.0
876865.0,1583738160.0,1583738220.0,1.143225,1.14292,1.142815,1.14323,211.0
876866.0,1583738220.0,1583738280.0,1.142925,1.143955,1.142805,1.143955,199.0
876867.0,1583738280.0,1583738340.0,1.143945,1.1435,1.143475,1.144055,226.0
876868.0,1583738340.0,1583738400.0,1.143495,1.14482,1.143475,1.14482,231.0
876869.0,1583738400.0,1583738460.0,1.14482,1.144865,1.14442,1.14519,223.0
876870.0,1583738460.0,1583738520.0,1.14489,1.145065,1.144445,1.145235,208.0
876871.0,1583738520.0,1583738580.0,1.14508,1.144435,1.144165,1.14508,208.0
876872.0,1583738580.0,1583738640.0,1.144425,1.145795,1.144385,1.14593,233.0
876873.0,1583738640.0,1583738700.0,1.145785,1.144975,1.14487,1.145985,209.0
876874.0,1583738700.0,1583738760.0,1.14498,1.145335,1.144815,1.14563,238.0
876875.0,1583738760.0,1583738820.0,1.14535,1.14556,1.14479,1.145635,227.0
876876.0,1583738820.0,1583738880.0,1.145525,1.145085,1.145025,1.145525,226.0
876877.0,1583738880.0,1583738940.0,1.14509,1.145715,1.14504,1.145775,223.0
876878.0,1583738940.0,1583739000.0,1.14572,1.146185,1.145715,1.14643,223.0
876879.0,1583739000.0,1583739060.0,1.146195,1.145895,1.14563,1.14629,208.0
876880.0,1583739060.0,1583739120.0,1.14589,1.146345,1.145665,1.14662,225.0
876881.0,1583739120.0,1583739180.0,1.14634,1.146695,1.145945,1.146695,207.0
876882.0,1583739180.0,1583739240.0,1.14673,1.146625,1.1465,1.14682,214.0
876883.0,1583739240.0,1583739300.0,1.146635,1.14667,1.14617,1.14687,213.0
876884.0,1583739300.0,1583739360.0,1.14667,1.146615,1.146495,1.14696,211.0
876885.0,1583739360.0,1583739420.0,1.146645,1.14657,1.146515,1.146875,208.0
876886.0,1583739420.0,1583739480.0,1.14661,1.146555,1.14647,1.14684,217.0
876887.0,1583739480.0,1583739540.0,1.14655,1.14705,1.1465,1.14712,217.0
876888.0,1583739540.0,1583739600.0,1.14703,1.14741,1.14689,1.147505,219.0
876889.0,1583739600.0,1583739660.0,1.147425,1.147325,1.14699,1.147565,218.0
876890.0,1583739660.0,1583739720.0,1.14734,1.14697,1.14697,1.14749,228.0
876891.0,1583739720.0,1583739780.0,1.14696,1.14653,1.146435,1.14698,230.0
876892.0,1583739780.0,1583739840.0,1.14654,1.146035,1.146035,1.146675,203.0
876893.0,1583739840.0,1583739900.0,1.146045,1.145885,1.145695,1.14648,216.0
876894.0,1583739900.0,1583739960.0,1.14587,1.14488,1.144785,1.14587,226.0
876895.0,1583739960.0,1583740020.0,1.144865,1.144805,1.144405,1.144985,239.0
876896.0,1583740020.0,1583740080.0,1.14482,1.145655,1.144575,1.14568,232.0
876897.0,1583740080.0,1583740140.0,1.145675,1.14613,1.14564,1.146145,207.0
876898.0,1583740140.0,1583740200.0,1.146135,1.146555,1.146135,1.14657,217.0
876899.0,1583740200.0,1583740260.0,1.14655,1.1458,1.145655,1.146595,222.0
876900.0,1583740260.0,1583740320.0,1.145795,1.14512,1.14508,1.145795,210.0
876901.0,1583740320.0,1583740380.0,1.145115,1.144725,1.14462,1.14513,198.0
876902.0,1583740380.0,1583740440.0,1.14473,1.144465,1.144395,1.14481,226.0
876903.0,1583740440.0,1583740500.0,1.14447,1.14388,1.14388,1.144605,208.0
876904.0,1583740500.0,1583740560.0,1.14387,1.14395,1.14378,1.14431,225.0
876905.0,1583740560.0,1583740620.0,1.14394,1.1437,1.143525,1.14412,195.0
876906.0,1583740620.0,1583740680.0,1.143695,1.143665,1.14358,1.144075,203.0
876907.0,1583740680.0,1583740740.0,1.143655,1.143865,1.14358,1.1442,206.0
876908.0,1583740740.0,1583740800.0,1.143855,1.14386,1.143335,1.143935,198.0
876909.0,1583740800.0,1583740860.0,1.143865,1.14311,1.143055,1.143965,251.0
876910.0,1583740860.0,1583740920.0,1.143115,1.143505,1.143115,1.144025,247.0
876911.0,1583740920.0,1583740980.0,1.143485,1.143045,1.142735,1.14355,230.0
876912.0,1583740980.0,1583741040.0,1.14305,1.14289,1.142775,1.143215,215.0
876913.0,1583741040.0,1583741100.0,1.1429,1.142845,1.14265,1.14317,222.0
876914.0,1583741100.0,1583741160.0,1.14284,1.143355,1.142705,1.14336,210.0
876915.0,1583741160.0,1583741220.0,1.14335,1.143245,1.14318,1.143915,235.0
876916.0,1583741220.0,1583741280.0,1.143265,1.143345,1.143045,1.143435,223.0
876917.0,1583741280.0,1583741340.0,1.14333,1.14333,1.142845,1.143405,235.0
876918.0,1583741340.0,1583741400.0,1.143345,1.142485,1.141825,1.14335,236.0
876919.0,1583741400.0,1583741460.0,1.14248,1.142005,1.141985,1.14256,240.0
876920.0,1583741460.0,1583741520.0,1.14201,1.141925,1.141875,1.142155,228.0
876921.0,1583741520.0,1583741580.0,1.14195,1.1419,1.14183,1.14198,217.0
876922.0,1583741580.0,1583741640.0,1.141915,1.141655,1.14164,1.142105,202.0
876923.0,1583741640.0,1583741700.0,1.14168,1.141905,1.14168,1.142035,227.0
876924.0,1583741700.0,1583741760.0,1.14191,1.141935,1.14182,1.142045,202.0
876925.0,1583741760.0,1583741820.0,1.14193,1.142125,1.141855,1.142415,198.0
876926.0,1583741820.0,1583741880.0,1.14217,1.14215,1.142035,1.142305,210.0
876927.0,1583741880.0,1583741940.0,1.14214,1.142165,1.142005,1.14237,227.0
876928.0,1583741940.0,1583742000.0,1.14215,1.14293,1.142125,1.14293,222.0
876929.0,1583742000.0,1583742060.0,1.142925,1.14159,1.141555,1.14295,235.0
876930.0,1583742060.0,1583742120.0,1.141595,1.141455,1.141185,1.14177,228.0
876931.0,1583742120.0,1583742180.0,1.1415,1.142165,1.14127,1.142165,232.0
876932.0,1583742180.0,1583742240.0,1.14219,1.14218,1.142055,1.142495,216.0
876933.0,1583742240.0,1583742300.0,1.142185,1.14189,1.14179,1.14272,224.0
876934.0,1583742300.0,1583742360.0,1.141895,1.142545,1.14184,1.142575,230.0
876935.0,1583742360.0,1583742420.0,1.14254,1.142465,1.142235,1.14258,227.0
876936.0,1583742420.0,1583742480.0,1.14248,1.142265,1.142265,1.14251,200.0
876937.0,1583742480.0,1583742540.0,1.14227,1.142565,1.142255,1.142565,214.0
876938.0,1583742540.0,1583742600.0,1.142555,1.14261,1.14244,1.142785,211.0
876939.0,1583742600.0,1583742660.0,1.142595,1.143125,1.142475,1.143435,220.0
876940.0,1583742660.0,1583742720.0,1.14312,1.14301,1.1429,1.143235,213.0
876941.0,1583742720.0,1583742780.0,1.14298,1.142715,1.14269,1.143065,207.0
876942.0,1583742780.0,1583742840.0,1.142725,1.14204,1.14182,1.142735,214.0
876943.0,1583742840.0,1583742900.0,1.14205,1.14128,1.141215,1.142075,206.0
876944.0,1583742900.0,1583742960.0,1.14129,1.141355,1.14095,1.141575,219.0
876945.0,1583742960.0,1583743020.0,1.14135,1.1404,1.14039,1.141375,230.0
876946.0,1583743020.0,1583743080.0,1.140425,1.139555,1.13906,1.140425,249.0
876947.0,1583743080.0,1583743140.0,1.13945,1.139695,1.139025,1.139895,242.0
876948.0,1583743140.0,1583743200.0,1.139675,1.139885,1.139075,1.139885,216.0
876949.0,1583743200.0,1583743260.0,1.139855,1.13942,1.139255,1.1404,219.0
876950.0,1583743260.0,1583743320.0,1.13941,1.1398,1.139405,1.14051,229.0
876951.0,1583743320.0,1583743380.0,1.139785,1.139425,1.13909,1.139795,222.0
876952.0,1583743380.0,1583743440.0,1.13942,1.14012,1.13925,1.14012,221.0
876953.0,1583743440.0,1583743500.0,1.140015,1.14051,1.139955,1.14075,224.0
876954.0,1583743500.0,1583743560.0,1.1405,1.14003,1.13991,1.14088,226.0
876955.0,1583743560.0,1583743620.0,1.14009,1.140175,1.139485,1.140175,238.0
876956.0,1583743620.0,1583743680.0,1.140165,1.14014,1.13986,1.140245,209.0
876957.0,1583743680.0,1583743740.0,1.140145,1.14086,1.140095,1.140865,207.0
876958.0,1583743740.0,1583743800.0,1.14085,1.140985,1.140375,1.14132,219.0
876959.0,1583743800.0,1583743860.0,1.141,1.140725,1.14062,1.14134,226.0
876960.0,1583743860.0,1583743920.0,1.14071,1.141285,1.140465,1.14137,219.0
876961.0,1583743920.0,1583743980.0,1.14128,1.14188,1.141035,1.14194,210.0
876962.0,1583743980.0,1583744040.0,1.141885,1.141845,1.14145,1.141965,201.0
876963.0,1583744040.0,1583744100.0,1.14182,1.14182,1.141685,1.14206,207.0
876964.0,1583744100.0,1583744160.0,1.14183,1.141615,1.14114,1.14183,207.0
876965.0,1583744160.0,1583744220.0,1.141605,1.14121,1.14116,1.141645,211.0
876966.0,1583744220.0,1583744280.0,1.14122,1.14094,1.14083,1.14135,208.0
876967.0,1583744280.0,1583744340.0,1.140965,1.14071,1.140165,1.140985,191.0
876968.0,1583744340.0,1583744400.0,1.140725,1.140235,1.14018,1.14086,225.0
876969.0,1583744400.0,1583744460.0,1.14025,1.140075,1.140065,1.140655,225.0
876970.0,1583744460.0,1583744520.0,1.14009,1.14041,1.140045,1.140555,215.0
876971.0,1583744520.0,1583744580.0,1.140405,1.1397,1.1397,1.140485,218.0
876972.0,1583744580.0,1583744640.0,1.139725,1.13967,1.13929,1.14,228.0
876973.0,1583744640.0,1583744700.0,1.13968,1.139385,1.13933,1.139725,197.0
876974.0,1583744700.0,1583744760.0,1.139375,1.139235,1.13883,1.13943,221.0
876975.0,1583744760.0,1583744820.0,1.139245,1.13894,1.138755,1.13934,223.0
876976.0,1583744820.0,1583744880.0,1.13882,1.13887,1.13871,1.13908,214.0
876977.0,1583744880.0,1583744940.0,1.13886,1.13893,1.138615,1.139005,186.0
876978.0,1583744940.0,1583745000.0,1.13891,1.138635,1.1386,1.139305,222.0
876979.0,1583745000.0,1583745060.0,1.13866,1.13905,1.13862,1.13911,197.0
876980.0,1583745060.0,1583745120.0,1.139045,1.13902,1.13891,1.139285,191.0
876981.0,1583745120.0,1583745180.0,1.139015,1.13864,1.138515,1.139025,208.0
876982.0,1583745180.0,1583745240.0,1.13863,1.137725,1.13759,1.13863,236.0
876983.0,1583745240.0,1583745300.0,1.137715,1.137935,1.137465,1.138185,240.0
876984.0,1583745300.0,1583745360.0,1.137865,1.13792,1.137235,1.13796,212.0
876985.0,1583745360.0,1583745420.0,1.137915,1.13809,1.137855,1.13839,217.0
876986.0,1583745420.0,1583745480.0,1.1381,1.138405,1.137985,1.13844,224.0
876987.0,1583745480.0,1583745540.0,1.1384,1.138435,1.13818,1.138465,202.0
876988.0,1583745540.0,1583745600.0,1.13843,1.137625,1.13741,1.13843,213.0
876989.0,1583745600.0,1583745660.0,1.137615,1.13738,1.13692,1.137625,216.0
876990.0,1583745660.0,1583745720.0,1.13739,1.137555,1.13738,1.1378,230.0
876991.0,1583745720.0,1583745780.0,1.137545,1.13761,1.1369,1.137685,231.0
876992.0,1583745780.0,1583745840.0,1.13762,1.13804,1.13762,1.138285,213.0
876993.0,1583745840.0,1583745900.0,1.138035,1.13768,1.13755,1.138075,219.0
876994.0,1583745900.0,1583745960.0,1.137845,1.137135,1.137085,1.13787,216.0
876995.0,1583745960.0,1583746020.0,1.13714,1.136685,1.136545,1.13716,216.0
876996.0,1583746020.0,1583746080.0,1.136695,1.13738,1.136695,1.137425,228.0
876997.0,1583746080.0,1583746140.0,1.1374,1.13678,1.13678,1.13743,226.0
876998.0,1583746140.0,1583746200.0,1.13677,1.136905,1.13672,1.13702,231.0
876999.0,1583746200.0,1583746260.0,1.13692,1.137365,1.136795,1.13751,213.0
877000.0,1583746260.0,1583746320.0,1.13736,1.13739,1.137325,1.137695,222.0
877001.0,1583746320.0,1583746380.0,1.1374,1.13755,1.137375,1.137805,217.0
877002.0,1583746380.0,1583746440.0,1.13758,1.13795,1.137535,1.13805,195.0
877003.0,1583746440.0,1583746500.0,1.13798,1.1382,1.13798,1.138395,211.0
877004.0,1583746500.0,1583746560.0,1.138205,1.13828,1.13787,1.13859,204.0
877005.0,1583746560.0,1583746620.0,1.138285,1.138695,1.13803,1.1389,203.0
877006.0,1583746620.0,1583746680.0,1.138705,1.138745,1.138315,1.138745,219.0
877007.0,1583746680.0,1583746740.0,1.138765,1.138095,1.13808,1.138775,224.0
877008.0,1583746740.0,1583746800.0,1.138105,1.138405,1.138085,1.13863,199.0
877009.0,1583746800.0,1583746860.0,1.13839,1.138315,1.138035,1.13841,179.0
877010.0,1583746860.0,1583746920.0,1.1383,1.138065,1.13805,1.138355,213.0
877011.0,1583746920.0,1583746980.0,1.13806,1.138465,1.13801,1.13848,163.0
877012.0,1583746980.0,1583747040.0,1.138475,1.13901,1.138375,1.139045,204.0
877013.0,1583747040.0,1583747100.0,1.138995,1.1386,1.138555,1.13901,191.0
877014.0,1583747100.0,1583747160.0,1.138615,1.138365,1.138325,1.138675,188.0
877015.0,1583747160.0,1583747220.0,1.13838,1.138665,1.13838,1.13891,203.0
877016.0,1583747220.0,1583747280.0,1.13867,1.138705,1.138645,1.13887,204.0
877017.0,1583747280.0,1583747340.0,1.1387,1.138675,1.138655,1.138745,188.0
877018.0,1583747340.0,1583747400.0,1.13868,1.138705,1.13856,1.138775,173.0
877019.0,1583747400.0,1583747460.0,1.138695,1.13911,1.138645,1.139115,195.0
877020.0,1583747460.0,1583747520.0,1.139135,1.13923,1.138885,1.139335,205.0
877021.0,1583747520.0,1583747580.0,1.139275,1.139085,1.139005,1.139305,209.0
877022.0,1583747580.0,1583747640.0,1.139095,1.14015,1.139085,1.14022,212.0
877023.0,1583747640.0,1583747700.0,1.140125,1.14024,1.13996,1.14031,207.0
877024.0,1583747700.0,1583747760.0,1.14023,1.139765,1.139385,1.14023,227.0
877025.0,1583747760.0,1583747820.0,1.139795,1.13957,1.139445,1.1399,184.0
877026.0,1583747820.0,1583747880.0,1.139565,1.139565,1.139495,1.139985,212.0
877027.0,1583747880.0,1583747940.0,1.139455,1.139465,1.13937,1.139775,205.0
877028.0,1583747940.0,1583748000.0,1.13946,1.13915,1.139095,1.13963,217.0
877029.0,1583748000.0,1583748060.0,1.139145,1.1399,1.139015,1.13991,214.0
877030.0,1583748060.0,1583748120.0,1.13991,1.140225,1.13974,1.140275,211.0
877031.0,1583748120.0,1583748180.0,1.14022,1.14039,1.13978,1.140465,210.0
877032.0,1583748180.0,1583748240.0,1.140395,1.14062,1.14008,1.14064,214.0
877033.0,1583748240.0,1583748300.0,1.140595,1.14117,1.14044,1.14126,200.0
877034.0,1583748300.0,1583748360.0,1.141165,1.14156,1.14095,1.141575,214.0
877035.0,1583748360.0,1583748420.0,1.141555,1.14162,1.14154,1.141825,203.0
877036.0,1583748420.0,1583748480.0,1.141615,1.141445,1.14137,1.141725,200.0
877037.0,1583748480.0,1583748540.0,1.141395,1.14141,1.141245,1.141675,219.0
877038.0,1583748540.0,1583748600.0,1.141405,1.141745,1.141405,1.141835,182.0
877039.0,1583748600.0,1583748660.0,1.141755,1.141625,1.14151,1.14183,207.0
877040.0,1583748660.0,1583748720.0,1.141665,1.1417,1.141425,1.14174,201.0
877041.0,1583748720.0,1583748780.0,1.141715,1.142385,1.141685,1.14242,214.0
877042.0,1583748780.0,1583748840.0,1.142375,1.143185,1.14232,1.143225,198.0
877043.0,1583748840.0,1583748900.0,1.14318,1.143295,1.14317,1.1439,231.0
877044.0,1583748900.0,1583748960.0,1.143305,1.14296,1.142945,1.14353,203.0
877045.0,1583748960.0,1583749020.0,1.142955,1.14275,1.14245,1.143005,215.0
877046.0,1583749020.0,1583749080.0,1.142745,1.143435,1.14272,1.143545,214.0
877047.0,1583749080.0,1583749140.0,1.14342,1.14348,1.14312,1.143565,234.0
877048.0,1583749140.0,1583749200.0,1.143495,1.142745,1.14272,1.143645,226.0
877049.0,1583749200.0,1583749260.0,1.14274,1.143265,1.142625,1.143435,184.0
877050.0,1583749260.0,1583749320.0,1.14327,1.14313,1.14311,1.14334,213.0
877051.0,1583749320.0,1583749380.0,1.14314,1.14299,1.142865,1.14333,215.0
877052.0,1583749380.0,1583749440.0,1.14298,1.142635,1.14246,1.14298,225.0
877053.0,1583749440.0,1583749500.0,1.14264,1.142835,1.14263,1.14328,215.0
877054.0,1583749500.0,1583749560.0,1.14284,1.14254,1.142495,1.142935,210.0
877055.0,1583749560.0,1583749620.0,1.14251,1.142405,1.14227,1.14258,195.0
877056.0,1583749620.0,1583749680.0,1.142505,1.14286,1.142505,1.142975,203.0
877057.0,1583749680.0,1583749740.0,1.14288,1.14165,1.14163,1.14288,218.0
877058.0,1583749740.0,1583749800.0,1.14166,1.141255,1.141185,1.14182,217.0
877059.0,1583749800.0,1583749860.0,1.141235,1.14117,1.141155,1.141565,218.0
877060.0,1583749860.0,1583749920.0,1.14118,1.141105,1.14103,1.14133,188.0
877061.0,1583749920.0,1583749980.0,1.141095,1.14108,1.141035,1.14132,185.0
877062.0,1583749980.0,1583750040.0,1.141075,1.14112,1.141025,1.14146,196.0
877063.0,1583750040.0,1583750100.0,1.14111,1.14081,1.14067,1.141145,202.0
877064.0,1583750100.0,1583750160.0,1.140795,1.141125,1.140795,1.141175,209.0
877065.0,1583750160.0,1583750220.0,1.14112,1.140955,1.14095,1.14127,226.0
877066.0,1583750220.0,1583750280.0,1.140985,1.14061,1.14036,1.140995,236.0
877067.0,1583750280.0,1583750340.0,1.1406,1.14042,1.140265,1.140625,222.0
877068.0,1583750340.0,1583750400.0,1.14046,1.140605,1.14044,1.14076,205.0
877069.0,1583750400.0,1583750460.0,1.14061,1.140435,1.140425,1.140615,184.0
877070.0,1583750460.0,1583750520.0,1.140405,1.14092,1.14028,1.14094,230.0
877071.0,1583750520.0,1583750580.0,1.14091,1.14088,1.140785,1.141155,202.0
877072.0,1583750580.0,1583750640.0,1.140885,1.141305,1.14087,1.141335,226.0
877073.0,1583750640.0,1583750700.0,1.14126,1.14102,1.140975,1.141385,195.0
877074.0,1583750700.0,1583750760.0,1.141025,1.14139,1.141025,1.14147,197.0
877075.0,1583750760.0,1583750820.0,1.141385,1.141515,1.141265,1.14157,180.0
877076.0,1583750820.0,1583750880.0,1.14153,1.14156,1.141215,1.14157,207.0
877077.0,1583750880.0,1583750940.0,1.141565,1.141505,1.141125,1.14157,223.0
877078.0,1583750940.0,1583751000.0,1.14151,1.14179,1.14151,1.141845,203.0
877079.0,1583751000.0,1583751060.0,1.141785,1.142085,1.14172,1.1422,185.0
877080.0,1583751060.0,1583751120.0,1.142055,1.142355,1.142025,1.142375,219.0
877081.0,1583751120.0,1583751180.0,1.14235,1.14194,1.14184,1.142365,199.0
877082.0,1583751180.0,1583751240.0,1.14193,1.14265,1.14165,1.142685,202.0
877083.0,1583751240.0,1583751300.0,1.142655,1.14231,1.142275,1.14277,201.0
877084.0,1583751300.0,1583751360.0,1.142295,1.14221,1.142115,1.14234,196.0
877085.0,1583751360.0,1583751420.0,1.1422,1.14269,1.14198,1.14282,218.0
877086.0,1583751420.0,1583751480.0,1.142675,1.142385,1.14228,1.142675,204.0
877087.0,1583751480.0,1583751540.0,1.14239,1.142335,1.141955,1.142475,216.0
877088.0,1583751540.0,1583751600.0,1.14235,1.142425,1.142235,1.14249,187.0
877089.0,1583751600.0,1583751660.0,1.14244,1.142725,1.14244,1.142905,184.0
877090.0,1583751660.0,1583751720.0,1.14271,1.141945,1.141805,1.14271,212.0
877091.0,1583751720.0,1583751780.0,1.14193,1.141825,1.141785,1.14224,213.0
877092.0,1583751780.0,1583751840.0,1.14181,1.14203,1.141795,1.142285,192.0
877093.0,1583751840.0,1583751900.0,1.142025,1.14236,1.142025,1.142465,196.0
877094.0,1583751900.0,1583751960.0,1.14235,1.142395,1.14233,1.142655,214.0
877095.0,1583751960.0,1583752020.0,1.14238,1.14196,1.141905,1.142405,187.0
877096.0,1583752020.0,1583752080.0,1.14197,1.14235,1.14195,1.142435,223.0
877097.0,1583752080.0,1583752140.0,1.142335,1.142245,1.142135,1.142495,191.0
877098.0,1583752140.0,1583752200.0,1.142265,1.1427,1.142245,1.1427,207.0
877099.0,1583752200.0,1583752260.0,1.142705,1.14216,1.14216,1.14271,213.0
877100.0,1583752260.0,1583752320.0,1.142145,1.1421,1.141925,1.14223,200.0
877101.0,1583752320.0,1583752380.0,1.14209,1.142025,1.14198,1.142165,185.0
877102.0,1583752380.0,1583752440.0,1.14202,1.142,1.141945,1.14218,190.0
877103.0,1583752440.0,1583752500.0,1.141995,1.14212,1.141875,1.14221,175.0
877104.0,1583752500.0,1583752560.0,1.142115,1.142065,1.14194,1.14222,175.0
877105.0,1583752560.0,1583752620.0,1.14207,1.14224,1.142025,1.142265,174.0
877106.0,1583752620.0,1583752680.0,1.142235,1.142105,1.14209,1.14243,200.0
877107.0,1583752680.0,1583752740.0,1.1421,1.14199,1.14189,1.142425,230.0
877108.0,1583752740.0,1583752800.0,1.141975,1.14194,1.141675,1.14204,211.0
877109.0,1583752800.0,1583752860.0,1.14194,1.141995,1.141675,1.142005,214.0
877110.0,1583752860.0,1583752920.0,1.141985,1.142075,1.14178,1.14209,210.0
877111.0,1583752920.0,1583752980.0,1.14207,1.14193,1.141895,1.142095,209.0
877112.0,1583752980.0,1583753040.0,1.14192,1.141855,1.14179,1.142115,200.0
877113.0,1583753040.0,1583753100.0,1.14192,1.141945,1.141825,1.142075,191.0
877114.0,1583753100.0,1583753160.0,1.14195,1.141955,1.141765,1.14214,200.0
877115.0,1583753160.0,1583753220.0,1.142005,1.141855,1.141765,1.142055,189.0
877116.0,1583753220.0,1583753280.0,1.14186,1.141715,1.14169,1.14202,213.0
877117.0,1583753280.0,1583753340.0,1.14171,1.141825,1.141655,1.141885,192.0
877118.0,1583753340.0,1583753400.0,1.14182,1.141835,1.14165,1.141945,209.0
877119.0,1583753400.0,1583753460.0,1.14185,1.1417,1.141655,1.141975,206.0
877120.0,1583753460.0,1583753520.0,1.141685,1.141905,1.14163,1.141975,222.0
877121.0,1583753520.0,1583753580.0,1.1419,1.14187,1.141735,1.1421,216.0
877122.0,1583753580.0,1583753640.0,1.141865,1.141935,1.141765,1.14208,212.0
877123.0,1583753640.0,1583753700.0,1.14193,1.141815,1.141645,1.141935,208.0
877124.0,1583753700.0,1583753760.0,1.14182,1.141945,1.14178,1.14196,200.0
877125.0,1583753760.0,1583753820.0,1.14194,1.14184,1.14183,1.142055,215.0
877126.0,1583753820.0,1583753880.0,1.141825,1.14215,1.141825,1.142255,217.0
877127.0,1583753880.0,1583753940.0,1.142155,1.14199,1.141985,1.14222,228.0
877128.0,1583753940.0,1583754000.0,1.14201,1.14205,1.14182,1.142235,217.0
877129.0,1583754000.0,1583754060.0,1.14204,1.141835,1.14165,1.142145,186.0
877130.0,1583754060.0,1583754120.0,1.14205,1.14172,1.14159,1.142165,240.0
877131.0,1583754120.0,1583754180.0,1.14173,1.14178,1.14167,1.14198,204.0
877132.0,1583754180.0,1583754240.0,1.1418,1.141905,1.14168,1.14192,224.0
877133.0,1583754240.0,1583754300.0,1.1419,1.141455,1.14143,1.142015,202.0
877134.0,1583754300.0,1583754360.0,1.14149,1.141015,1.141005,1.14168,198.0
877135.0,1583754360.0,1583754420.0,1.141005,1.1419,1.140935,1.141935,214.0
877136.0,1583754420.0,1583754480.0,1.141895,1.142165,1.14181,1.14222,224.0
877137.0,1583754480.0,1583754540.0,1.142145,1.142515,1.142075,1.142515,204.0
877138.0,1583754540.0,1583754600.0,1.142535,1.14223,1.14215,1.142575,205.0
877139.0,1583754600.0,1583754660.0,1.14218,1.14266,1.141885,1.142815,225.0
877140.0,1583754660.0,1583754720.0,1.142665,1.14232,1.14222,1.142665,207.0
877141.0,1583754720.0,1583754780.0,1.142315,1.14212,1.14197,1.142325,229.0
877142.0,1583754780.0,1583754840.0,1.142125,1.142315,1.14211,1.142375,191.0
877143.0,1583754840.0,1583754900.0,1.14232,1.1419,1.141625,1.142365,211.0
877144.0,1583754900.0,1583754960.0,1.141895,1.14176,1.14143,1.141895,233.0
877145.0,1583754960.0,1583755020.0,1.141755,1.14244,1.14165,1.142695,220.0
877146.0,1583755020.0,1583755080.0,1.14245,1.142425,1.14216,1.142495,202.0
877147.0,1583755080.0,1583755140.0,1.142435,1.142855,1.142345,1.142875,204.0
877148.0,1583755140.0,1583755200.0,1.142865,1.14253,1.14249,1.142945,227.0
877149.0,1583755200.0,1583755260.0,1.142525,1.14274,1.1424,1.14285,210.0
877150.0,1583755260.0,1583755320.0,1.14273,1.142435,1.142245,1.14273,209.0
877151.0,1583755320.0,1583755380.0,1.142445,1.14272,1.14242,1.142725,204.0
877152.0,1583755380.0,1583755440.0,1.1427,1.14262,1.142515,1.142745,219.0
877153.0,1583755440.0,1583755500.0,1.142625,1.142525,1.142255,1.142635,187.0
877154.0,1583755500.0,1583755560.0,1.14252,1.143015,1.14251,1.14307,208.0
877155.0,1583755560.0,1583755620.0,1.14302,1.14305,1.142815,1.14321,200.0
877156.0,1583755620.0,1583755680.0,1.143045,1.143485,1.143045,1.1438,204.0
877157.0,1583755680.0,1583755740.0,1.143475,1.14345,1.14341,1.14357,178.0
877158.0,1583755740.0,1583755800.0,1.143465,1.143555,1.143405,1.143815,218.0
877159.0,1583755800.0,1583755860.0,1.143565,1.14368,1.143415,1.14374,213.0
877160.0,1583755860.0,1583755920.0,1.1437,1.14374,1.143435,1.14376,203.0
877161.0,1583755920.0,1583755980.0,1.143735,1.143545,1.143205,1.14379,221.0
877162.0,1583755980.0,1583756040.0,1.14355,1.14296,1.14295,1.14366,192.0
877163.0,1583756040.0,1583756100.0,1.14295,1.143015,1.142855,1.14324,208.0
877164.0,1583756100.0,1583756160.0,1.14301,1.14242,1.14228,1.143015,221.0
877165.0,1583756160.0,1583756220.0,1.14244,1.14196,1.141855,1.14248,198.0
877166.0,1583756220.0,1583756280.0,1.141955,1.141565,1.14153,1.14202,227.0
877167.0,1583756280.0,1583756340.0,1.14159,1.142035,1.1415,1.142035,203.0
877168.0,1583756340.0,1583756400.0,1.14197,1.14146,1.14136,1.14197,230.0
877169.0,1583756400.0,1583756460.0,1.141585,1.14191,1.141505,1.14193,225.0
877170.0,1583756460.0,1583756520.0,1.141895,1.141595,1.14137,1.141915,220.0
877171.0,1583756520.0,1583756580.0,1.14159,1.141725,1.14156,1.1419,195.0
877172.0,1583756580.0,1583756640.0,1.14177,1.14143,1.141225,1.14177,189.0
877173.0,1583756640.0,1583756700.0,1.14144,1.141355,1.141285,1.14174,225.0
877174.0,1583756700.0,1583756760.0,1.14136,1.14159,1.141355,1.141775,205.0
877175.0,1583756760.0,1583756820.0,1.141575,1.14123,1.14106,1.1418,229.0
